education,marital-status
HS-grad,Never-married
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
HS-grad,Married-civ-spouse
5th-6th,Married-civ-spouse
12th,Divorced
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
Masters,Married-civ-spouse
Masters,Married-civ-spouse
5th-6th,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
Bachelors,Divorced
11th,Never-married
11th,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
HS-grad,Divorced
Doctorate,Widowed
Bachelors,Married-civ-spouse
Bachelors,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Divorced
HS-grad,Married-civ-spouse
10th,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
7th-8th,Never-married
Bachelors,Divorced
11th,Widowed
Some-college,Never-married
Masters,Married-civ-spouse
1st-4th,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
10th,Never-married
Some-college,Never-married
Bachelors,Never-married
Assoc-voc,Never-married
10th,Married-civ-spouse
10th,Never-married
HS-grad,Divorced
Assoc-acdm,Divorced
Some-college,Never-married
Assoc-voc,Divorced
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Widowed
Doctorate,Never-married
HS-grad,Never-married
Some-college,Never-married
Assoc-acdm,Never-married
Bachelors,Married-civ-spouse
HS-grad,Divorced
Masters,Divorced
Some-college,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Widowed
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
Bachelors,Never-married
11th,Never-married
5th-6th,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
12th,Widowed
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Divorced
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Divorced
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Divorced
Some-college,Never-married
Masters,Married-civ-spouse
7th-8th,Never-married
Some-college,Married-spouse-absent
Prof-school,Married-civ-spouse
10th,Married-civ-spouse
Doctorate,Married-civ-spouse
Some-college,Married-civ-spouse
7th-8th,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
10th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Divorced
5th-6th,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Divorced
Assoc-acdm,Separated
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Never-married
Bachelors,Widowed
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
HS-grad,Separated
7th-8th,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
10th,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Bachelors,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
Bachelors,Widowed
Assoc-voc,Married-civ-spouse
5th-6th,Never-married
Bachelors,Never-married
HS-grad,Widowed
HS-grad,Widowed
Some-college,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
Bachelors,Divorced
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Masters,Married-civ-spouse
Some-college,Never-married
HS-grad,Divorced
Masters,Divorced
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Never-married
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-acdm,Never-married
Some-college,Divorced
HS-grad,Separated
Bachelors,Divorced
11th,Divorced
Some-college,Married-civ-spouse
Masters,Divorced
Some-college,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
7th-8th,Married-civ-spouse
HS-grad,Never-married
11th,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Assoc-voc,Never-married
Some-college,Never-married
HS-grad,Divorced
Bachelors,Never-married
Bachelors,Married-civ-spouse
HS-grad,Separated
Some-college,Married-civ-spouse
HS-grad,Divorced
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
Some-college,Never-married
Some-college,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Masters,Married-civ-spouse
7th-8th,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Some-college,Never-married
Masters,Married-civ-spouse
10th,Never-married
Masters,Married-civ-spouse
Assoc-acdm,Divorced
7th-8th,Married-civ-spouse
Some-college,Never-married
Some-college,Divorced
Assoc-acdm,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Separated
Some-college,Divorced
Some-college,Never-married
Bachelors,Separated
7th-8th,Married-civ-spouse
Bachelors,Divorced
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Divorced
Some-college,Never-married
Some-college,Divorced
Bachelors,Never-married
7th-8th,Divorced
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
9th,Never-married
Some-college,Separated
Some-college,Divorced
HS-grad,Divorced
Some-college,Divorced
Some-college,Never-married
Bachelors,Never-married
Prof-school,Married-civ-spouse
HS-grad,Married-civ-spouse
Doctorate,Married-civ-spouse
9th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Divorced
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
10th,Never-married
HS-grad,Never-married
HS-grad,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
11th,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Masters,Never-married
Masters,Divorced
Bachelors,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Widowed
HS-grad,Never-married
HS-grad,Never-married
12th,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
9th,Never-married
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
9th,Married-civ-spouse
Bachelors,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Never-married
Doctorate,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Assoc-acdm,Divorced
HS-grad,Never-married
HS-grad,Married-civ-spouse
9th,Married-civ-spouse
Bachelors,Divorced
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
Masters,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Divorced
7th-8th,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Bachelors,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
Bachelors,Married-civ-spouse
Masters,Married-civ-spouse
10th,Divorced
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
12th,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Never-married
Some-college,Divorced
Assoc-voc,Divorced
Some-college,Married-civ-spouse
7th-8th,Never-married
Some-college,Married-civ-spouse
HS-grad,Never-married
5th-6th,Never-married
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Divorced
Bachelors,Divorced
Some-college,Married-spouse-absent
Assoc-acdm,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
Masters,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
7th-8th,Divorced
HS-grad,Never-married
7th-8th,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Divorced
HS-grad,Divorced
9th,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
12th,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Assoc-voc,Never-married
Some-college,Separated
Some-college,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Divorced
10th,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-voc,Never-married
Some-college,Never-married
Assoc-voc,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
HS-grad,Widowed
Assoc-voc,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
11th,Never-married
HS-grad,Married-civ-spouse
9th,Never-married
Doctorate,Married-civ-spouse
Bachelors,Married-civ-spouse
11th,Married-spouse-absent
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Masters,Never-married
Doctorate,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
9th,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
11th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Widowed
11th,Married-civ-spouse
Some-college,Never-married
Bachelors,Never-married
Some-college,Never-married
Masters,Never-married
Bachelors,Divorced
Assoc-voc,Married-civ-spouse
Masters,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
10th,Married-civ-spouse
HS-grad,Divorced
HS-grad,Divorced
Some-college,Married-civ-spouse
HS-grad,Separated
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
Bachelors,Never-married
7th-8th,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
HS-grad,Never-married
HS-grad,Divorced
Bachelors,Married-spouse-absent
Masters,Divorced
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
HS-grad,Never-married
Assoc-voc,Divorced
Bachelors,Never-married
Assoc-acdm,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-acdm,Never-married
Bachelors,Divorced
Some-college,Never-married
Some-college,Married-civ-spouse
11th,Never-married
HS-grad,Divorced
Some-college,Never-married
HS-grad,Never-married
HS-grad,Never-married
Some-college,Never-married
Some-college,Never-married
HS-grad,Never-married
Some-college,Widowed
10th,Divorced
Some-college,Divorced
Bachelors,Never-married
10th,Never-married
Prof-school,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
7th-8th,Married-civ-spouse
HS-grad,Divorced
Prof-school,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Divorced
Bachelors,Separated
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
HS-grad,Married-civ-spouse
12th,Widowed
HS-grad,Never-married
10th,Never-married
Some-college,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Divorced
5th-6th,Separated
Some-college,Married-civ-spouse
9th,Never-married
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Masters,Never-married
HS-grad,Married-civ-spouse
Some-college,Separated
10th,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
5th-6th,Never-married
Bachelors,Married-civ-spouse
7th-8th,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
Assoc-acdm,Never-married
Assoc-voc,Never-married
Some-college,Divorced
Some-college,Married-civ-spouse
HS-grad,Separated
Some-college,Never-married
Masters,Divorced
Prof-school,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
Assoc-acdm,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Divorced
Some-college,Married-civ-spouse
HS-grad,Never-married
Masters,Never-married
Masters,Never-married
HS-grad,Divorced
Bachelors,Never-married
HS-grad,Divorced
Bachelors,Married-civ-spouse
Some-college,Separated
Bachelors,Never-married
HS-grad,Married-civ-spouse
12th,Married-civ-spouse
Some-college,Never-married
Bachelors,Never-married
Some-college,Married-civ-spouse
HS-grad,Divorced
1st-4th,Married-civ-spouse
Bachelors,Married-civ-spouse
Masters,Widowed
Some-college,Never-married
Bachelors,Never-married
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
Some-college,Never-married
Some-college,Widowed
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Divorced
Some-college,Never-married
HS-grad,Married-civ-spouse
5th-6th,Married-civ-spouse
7th-8th,Married-civ-spouse
HS-grad,Divorced
HS-grad,Never-married
11th,Never-married
HS-grad,Never-married
HS-grad,Never-married
10th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Divorced
HS-grad,Separated
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Divorced
HS-grad,Never-married
HS-grad,Widowed
HS-grad,Divorced
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
HS-grad,Never-married
Bachelors,Never-married
Assoc-acdm,Never-married
Bachelors,Married-civ-spouse
Assoc-voc,Married-civ-spouse
10th,Divorced
Some-college,Divorced
HS-grad,Never-married
HS-grad,Never-married
Masters,Divorced
Bachelors,Never-married
Some-college,Never-married
Bachelors,Never-married
HS-grad,Married-spouse-absent
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
5th-6th,Divorced
HS-grad,Married-civ-spouse
Some-college,Divorced
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
HS-grad,Never-married
HS-grad,Divorced
HS-grad,Never-married
Some-college,Never-married
9th,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Divorced
Some-college,Never-married
HS-grad,Never-married
5th-6th,Married-civ-spouse
Assoc-voc,Widowed
HS-grad,Married-civ-spouse
Some-college,Divorced
HS-grad,Never-married
Assoc-acdm,Separated
HS-grad,Married-civ-spouse
HS-grad,Never-married
Assoc-acdm,Married-civ-spouse
HS-grad,Never-married
Bachelors,Never-married
HS-grad,Married-civ-spouse
1st-4th,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Never-married
1st-4th,Married-civ-spouse
Assoc-voc,Divorced
Assoc-voc,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Assoc-voc,Separated
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Prof-school,Married-civ-spouse
HS-grad,Divorced
Bachelors,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Some-college,Never-married
Bachelors,Divorced
Prof-school,Never-married
11th,Never-married
10th,Married-civ-spouse
HS-grad,Never-married
HS-grad,Divorced
Some-college,Married-civ-spouse
Some-college,Divorced
1st-4th,Married-civ-spouse
11th,Divorced
HS-grad,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Divorced
Some-college,Married-civ-spouse
9th,Never-married
Some-college,Married-civ-spouse
HS-grad,Widowed
HS-grad,Divorced
1st-4th,Never-married
11th,Married-civ-spouse
Some-college,Married-civ-spouse
Prof-school,Married-civ-spouse
Some-college,Married-civ-spouse
7th-8th,Married-civ-spouse
Bachelors,Never-married
Bachelors,Married-civ-spouse
11th,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Divorced
Some-college,Never-married
Some-college,Married-civ-spouse
Prof-school,Married-civ-spouse
7th-8th,Married-civ-spouse
11th,Separated
Bachelors,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Separated
12th,Never-married
Assoc-voc,Widowed
HS-grad,Divorced
Masters,Married-civ-spouse
Assoc-voc,Never-married
HS-grad,Never-married
Masters,Divorced
HS-grad,Never-married
Assoc-acdm,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Divorced
Bachelors,Never-married
HS-grad,Separated
Assoc-voc,Never-married
Some-college,Divorced
HS-grad,Never-married
HS-grad,Divorced
HS-grad,Never-married
Some-college,Never-married
HS-grad,Separated
HS-grad,Married-civ-spouse
Bachelors,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Masters,Never-married
Some-college,Never-married
10th,Never-married
10th,Divorced
Some-college,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
11th,Married-civ-spouse
Some-college,Divorced
Some-college,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Doctorate,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
10th,Separated
HS-grad,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Assoc-acdm,Divorced
9th,Never-married
11th,Never-married
Doctorate,Never-married
Assoc-voc,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Divorced
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Divorced
HS-grad,Never-married
Bachelors,Never-married
Assoc-voc,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-spouse-absent
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
10th,Never-married
Bachelors,Divorced
Assoc-voc,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Divorced
11th,Married-civ-spouse
HS-grad,Never-married
5th-6th,Widowed
HS-grad,Married-civ-spouse
Bachelors,Never-married
Bachelors,Married-civ-spouse
HS-grad,Divorced
Bachelors,Married-civ-spouse
10th,Never-married
Assoc-voc,Never-married
Some-college,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
HS-grad,Never-married
Doctorate,Divorced
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
1st-4th,Widowed
Some-college,Divorced
Bachelors,Never-married
Assoc-acdm,Divorced
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Divorced
HS-grad,Married-civ-spouse
HS-grad,Never-married
11th,Never-married
Some-college,Never-married
Assoc-acdm,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
Some-college,Married-civ-spouse
7th-8th,Separated
10th,Married-civ-spouse
Some-college,Divorced
Bachelors,Never-married
Masters,Never-married
Bachelors,Never-married
Masters,Never-married
HS-grad,Married-civ-spouse
HS-grad,Divorced
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Divorced
Some-college,Married-civ-spouse
Masters,Divorced
Bachelors,Married-civ-spouse
Bachelors,Never-married
Bachelors,Married-AF-spouse
HS-grad,Never-married
HS-grad,Divorced
Bachelors,Divorced
10th,Divorced
Prof-school,Married-civ-spouse
Assoc-voc,Never-married
Assoc-voc,Never-married
HS-grad,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Divorced
Bachelors,Married-civ-spouse
Some-college,Never-married
9th,Married-civ-spouse
Assoc-acdm,Never-married
Bachelors,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
Some-college,Divorced
Some-college,Married-civ-spouse
HS-grad,Divorced
Assoc-voc,Married-civ-spouse
Assoc-voc,Married-spouse-absent
HS-grad,Never-married
HS-grad,Separated
Some-college,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
11th,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Some-college,Divorced
Some-college,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Prof-school,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Bachelors,Divorced
HS-grad,Married-civ-spouse
Some-college,Never-married
7th-8th,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Some-college,Divorced
Masters,Never-married
HS-grad,Married-civ-spouse
11th,Never-married
Bachelors,Married-civ-spouse
Some-college,Never-married
Bachelors,Divorced
7th-8th,Divorced
Bachelors,Never-married
Assoc-acdm,Never-married
5th-6th,Divorced
Masters,Married-civ-spouse
Bachelors,Divorced
HS-grad,Married-civ-spouse
10th,Never-married
1st-4th,Married-civ-spouse
Bachelors,Never-married
Assoc-voc,Divorced
HS-grad,Divorced
Assoc-acdm,Never-married
Bachelors,Divorced
Bachelors,Divorced
9th,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-spouse-absent
Masters,Divorced
Bachelors,Married-civ-spouse
Bachelors,Never-married
Assoc-acdm,Married-spouse-absent
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Divorced
Some-college,Never-married
HS-grad,Never-married
HS-grad,Never-married
Assoc-voc,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Divorced
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Assoc-acdm,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
Prof-school,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Masters,Never-married
Prof-school,Married-civ-spouse
Some-college,Never-married
12th,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
HS-grad,Divorced
HS-grad,Never-married
10th,Married-civ-spouse
HS-grad,Never-married
Bachelors,Never-married
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Assoc-acdm,Never-married
Prof-school,Married-civ-spouse
HS-grad,Never-married
1st-4th,Widowed
Assoc-voc,Divorced
HS-grad,Married-civ-spouse
12th,Never-married
Bachelors,Divorced
12th,Married-civ-spouse
Assoc-acdm,Divorced
Bachelors,Married-civ-spouse
Some-college,Divorced
Some-college,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Divorced
HS-grad,Never-married
Prof-school,Married-civ-spouse
11th,Never-married
HS-grad,Married-civ-spouse
Some-college,Divorced
Assoc-acdm,Married-civ-spouse
Masters,Never-married
Bachelors,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-acdm,Married-spouse-absent
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Widowed
HS-grad,Never-married
Assoc-acdm,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Masters,Never-married
Bachelors,Never-married
Some-college,Married-civ-spouse
Assoc-voc,Divorced
Some-college,Married-civ-spouse
Some-college,Divorced
11th,Never-married
5th-6th,Married-civ-spouse
Some-college,Divorced
Bachelors,Divorced
Some-college,Married-civ-spouse
Bachelors,Divorced
HS-grad,Divorced
Bachelors,Married-civ-spouse
Bachelors,Never-married
10th,Married-civ-spouse
Bachelors,Married-civ-spouse
Prof-school,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
11th,Never-married
Some-college,Married-civ-spouse
Bachelors,Separated
HS-grad,Married-civ-spouse
7th-8th,Divorced
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
