marital-status,education,workclass
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,Assoc-voc,Federal-gov
Divorced,10th,Private
Divorced,Some-college,Local-gov
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Divorced,Masters,Private
Never-married,Bachelors,Private
Never-married,Bachelors,Private
Married-spouse-absent,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Divorced,5th-6th,Private
Married-civ-spouse,HS-grad,State-gov
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Divorced,9th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Self-emp-inc
Married-civ-spouse,5th-6th,Private
Widowed,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Never-married,HS-grad,Private
Separated,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,1st-4th,Private
Divorced,HS-grad,Federal-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,1st-4th,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
Separated,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Prof-school,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,Assoc-acdm,Private
Never-married,Some-college,Private
Divorced,Bachelors,Private
Never-married,Prof-school,Self-emp-inc
Married-civ-spouse,10th,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,1st-4th,Private
Divorced,11th,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-voc,Local-gov
Divorced,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Never-married,9th,Private
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Never-married,1st-4th,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Prof-school,Self-emp-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,7th-8th,Local-gov
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Divorced,Bachelors,Local-gov
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,7th-8th,Private
Separated,11th,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,12th,Private
Widowed,Assoc-voc,Private
Divorced,HS-grad,Private
Married-civ-spouse,Masters,State-gov
Never-married,Assoc-voc,Self-emp-not-inc
Never-married,HS-grad,Private
Divorced,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Private
Never-married,Bachelors,Self-emp-inc
Separated,HS-grad,Private
Never-married,Assoc-voc,State-gov
Divorced,Some-college,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Separated,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,Masters,Private
Never-married,Some-college,State-gov
Never-married,10th,Private
Divorced,10th,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Never-married,Some-college,State-gov
Married-civ-spouse,11th,Private
Divorced,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Divorced,Assoc-acdm,Private
Never-married,9th,Private
Never-married,11th,Private
Never-married,Doctorate,State-gov
Married-civ-spouse,Assoc-voc,Federal-gov
Married-civ-spouse,Some-college,Private
Divorced,Masters,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Private
Divorced,Some-college,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Never-married,Assoc-voc,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-spouse-absent,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,10th,Private
Divorced,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Self-emp-inc
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,11th,Private
Never-married,HS-grad,Local-gov
Widowed,5th-6th,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Divorced,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Never-married,10th,Private
Never-married,Assoc-voc,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,State-gov
Married-civ-spouse,Bachelors,State-gov
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Divorced,Doctorate,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Widowed,1st-4th,Self-emp-not-inc
Divorced,Some-college,Private
Never-married,Bachelors,Private
Divorced,Assoc-acdm,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,HS-grad,Federal-gov
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Never-married,11th,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Prof-school,Self-emp-inc
Married-civ-spouse,Some-college,Self-emp-inc
Separated,7th-8th,Private
Married-civ-spouse,10th,Private
Divorced,Some-college,Private
Never-married,Bachelors,Private
Never-married,Bachelors,Private
Never-married,Masters,State-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Federal-gov
Divorced,Masters,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,Bachelors,Private
Married-AF-spouse,Bachelors,Federal-gov
Never-married,HS-grad,Self-emp-not-inc
Divorced,HS-grad,Private
Divorced,Bachelors,Private
Divorced,10th,Private
Married-civ-spouse,Prof-school,Private
Never-married,Assoc-voc,Self-emp-inc
Never-married,Assoc-voc,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Divorced,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,9th,Self-emp-not-inc
Never-married,Assoc-acdm,Private
Divorced,Bachelors,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Private
Divorced,Some-college,State-gov
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-voc,State-gov
Married-spouse-absent,Assoc-voc,Private
Never-married,HS-grad,Private
Separated,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,11th,Private
Married-civ-spouse,Assoc-voc,Private
Divorced,Some-college,State-gov
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Federal-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Divorced,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Divorced,Some-college,Private
Never-married,Masters,Local-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,11th,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Self-emp-inc
Divorced,Bachelors,Private
Divorced,7th-8th,Private
Never-married,Bachelors,Private
Never-married,Assoc-acdm,Private
Divorced,5th-6th,Local-gov
Married-civ-spouse,Masters,Private
Divorced,Bachelors,Private
Married-civ-spouse,HS-grad,Federal-gov
Never-married,10th,Private
Married-civ-spouse,1st-4th,Private
Never-married,Bachelors,Private
Divorced,Assoc-voc,Self-emp-inc
Divorced,HS-grad,Self-emp-inc
Never-married,Assoc-acdm,Private
Divorced,Bachelors,Local-gov
Divorced,Bachelors,Private
Never-married,9th,Private
Married-spouse-absent,Bachelors,Private
Divorced,Masters,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Self-emp-inc
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Local-gov
Never-married,Assoc-acdm,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Masters,Private
Never-married,Some-college,State-gov
Never-married,12th,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Self-emp-not-inc
Never-married,Bachelors,State-gov
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,Prof-school,State-gov
Never-married,HS-grad,Private
Widowed,1st-4th,Self-emp-not-inc
Divorced,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,12th,Private
Divorced,Bachelors,Local-gov
Married-civ-spouse,12th,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-not-inc
Divorced,Some-college,Private
Married-civ-spouse,Some-college,Federal-gov
Never-married,HS-grad,Private
Never-married,Some-college,State-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
Divorced,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Prof-school,Private
Never-married,11th,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,Masters,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-acdm,State-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-spouse-absent,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Bachelors,Federal-gov
Widowed,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,Masters,Private
Never-married,Bachelors,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,5th-6th,Private
Divorced,Some-college,Local-gov
Married-civ-spouse,Some-college,Federal-gov
Divorced,Bachelors,Self-emp-not-inc
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,11th,Private
Married-civ-spouse,Some-college,Private
Separated,Bachelors,Self-emp-inc
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Divorced,Some-college,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,Prof-school,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,11th,Self-emp-not-inc
Divorced,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Separated,Bachelors,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Separated,5th-6th,Private
Divorced,Some-college,Private
Married-civ-spouse,1st-4th,Local-gov
Divorced,7th-8th,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,Some-college,Private
Divorced,Bachelors,Private
Never-married,Bachelors,State-gov
Never-married,Masters,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,Bachelors,Local-gov
Never-married,11th,Private
Never-married,1st-4th,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Divorced,Masters,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,Masters,Private
Married-AF-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Doctorate,Private
Never-married,Masters,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Never-married,Assoc-voc,State-gov
Never-married,10th,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,Some-college,Federal-gov
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,State-gov
Married-civ-spouse,11th,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,Some-college,Federal-gov
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,HS-grad,Private
Never-married,Some-college,Local-gov
Separated,Bachelors,Private
Divorced,HS-grad,Private
Divorced,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Local-gov
Divorced,HS-grad,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,Doctorate,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Widowed,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Doctorate,Private
Never-married,Some-college,Private
Married-civ-spouse,11th,Private
Never-married,Some-college,Private
Divorced,Some-college,State-gov
Married-civ-spouse,7th-8th,Self-emp-inc
Never-married,11th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Prof-school,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,HS-grad,Federal-gov
Divorced,Some-college,Private
Married-civ-spouse,9th,Private
Never-married,Bachelors,State-gov
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,9th,Private
Never-married,10th,Private
Married-civ-spouse,Bachelors,Private
Never-married,11th,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,Masters,Private
Separated,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-acdm,Self-emp-inc
Married-civ-spouse,11th,Private
Never-married,Some-college,Private
Divorced,Bachelors,Federal-gov
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Masters,Local-gov
Never-married,Bachelors,State-gov
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
Never-married,Masters,State-gov
Never-married,HS-grad,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Divorced,HS-grad,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,Some-college,Local-gov
Divorced,Assoc-acdm,Private
Divorced,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Never-married,Masters,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Some-college,Local-gov
Separated,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Local-gov
Never-married,HS-grad,Private
Never-married,11th,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,State-gov
Married-civ-spouse,Some-college,State-gov
Divorced,Some-college,Private
Never-married,Bachelors,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,State-gov
Married-civ-spouse,Some-college,Federal-gov
Divorced,11th,Private
Divorced,Some-college,State-gov
Divorced,Some-college,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Widowed,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Never-married,Some-college,State-gov
Never-married,Bachelors,Self-emp-inc
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Federal-gov
Divorced,HS-grad,Private
Divorced,Masters,Federal-gov
Never-married,Some-college,Private
Never-married,HS-grad,Private
Widowed,HS-grad,Private
Divorced,HS-grad,Private
Separated,10th,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Federal-gov
Never-married,12th,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Divorced,Prof-school,Private
Never-married,Bachelors,Local-gov
Divorced,Masters,Local-gov
Never-married,HS-grad,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,Masters,Private
Never-married,11th,Private
Never-married,Some-college,Federal-gov
Married-civ-spouse,9th,Self-emp-not-inc
Never-married,Masters,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,10th,Private
Married-civ-spouse,Assoc-voc,Private
Widowed,HS-grad,Local-gov
Divorced,HS-grad,Private
Divorced,Some-college,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,10th,Private
Never-married,Bachelors,State-gov
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Widowed,10th,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Masters,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,11th,Private
Divorced,10th,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-spouse-absent,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Prof-school,Federal-gov
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-spouse-absent,5th-6th,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,State-gov
Married-civ-spouse,11th,Private
Divorced,Some-college,Private
Separated,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,7th-8th,Self-emp-not-inc
Divorced,HS-grad,Private
Divorced,Some-college,Local-gov
Never-married,HS-grad,Private
Never-married,Masters,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-acdm,Federal-gov
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Never-married,Some-college,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,11th,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Widowed,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,11th,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,9th,Private
Divorced,9th,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Divorced,Assoc-acdm,Private
Never-married,HS-grad,State-gov
Separated,9th,Private
Never-married,12th,State-gov
Divorced,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,10th,Local-gov
Never-married,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,12th,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Never-married,Assoc-acdm,Private
Divorced,Assoc-voc,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Divorced,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,11th,Private
Separated,HS-grad,Private
Married-civ-spouse,Bachelors,State-gov
Never-married,Bachelors,Private
Never-married,Some-college,Private
Married-spouse-absent,10th,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,Some-college,Private
Never-married,Some-college,Private
Never-married,Prof-school,Private
Never-married,Assoc-acdm,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Widowed,Masters,Local-gov
Divorced,Some-college,Self-emp-not-inc
Divorced,Some-college,Private
Married-civ-spouse,Some-college,Federal-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
