marital-status,education,workclass
,HS-grad,Private
Married-civ-spouse,Some-college,Private
,Assoc-acdm,Private
,,Private
,,Private
,Some-college,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Private
,12th,Private
,10th,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Never-married,,Private
,HS-grad,Private
,Some-college,Private
Married-civ-spouse,11th,Local-gov
Never-married,Some-college,Private
Never-married,Assoc-acdm,Private
,Masters,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Local-gov
,Prof-school,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,,Private
,HS-grad,Private
,,Private
,Some-college,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Federal-gov
Married-civ-spouse,Prof-school,Private
Divorced,,Private
Married-civ-spouse,HS-grad,Federal-gov
,,State-gov
Never-married,Bachelors,Private
Separated,Some-college,Private
,HS-grad,Private
,,Private
,Masters,Private
,,Private
Never-married,Some-college,Federal-gov
Never-married,10th,Private
,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Widowed,,Self-emp-not-inc
Married-civ-spouse,7th-8th,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Prof-school,Private
,,Self-emp-inc
,,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
,,State-gov
,HS-grad,Private
,,Private
,,State-gov
,,Private
Widowed,HS-grad,Private
,11th,Private
Married-civ-spouse,,Self-emp-not-inc
,,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Prof-school,Self-emp-inc
,Some-college,Private
,,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
,HS-grad,Self-emp-inc
Never-married,,Local-gov
Married-civ-spouse,10th,Private
,Assoc-voc,Local-gov
Never-married,Assoc-acdm,Private
Never-married,Bachelors,Federal-gov
,HS-grad,Private
,,Private
,11th,Private
,,State-gov
Never-married,Some-college,Private
,Prof-school,Private
Married-civ-spouse,,Private
Married-spouse-absent,7th-8th,Local-gov
,,Private
,,Private
,HS-grad,Private
Never-married,Some-college,Private
Never-married,7th-8th,Private
,Bachelors,Private
,Some-college,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Federal-gov
,Some-college,Private
,HS-grad,Private
Widowed,Bachelors,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Local-gov
Never-married,Assoc-voc,Private
,,Self-emp-inc
,Doctorate,Private
Never-married,HS-grad,Private
,Bachelors,Private
,Some-college,Private
Married-civ-spouse,,Private
,,State-gov
Never-married,Bachelors,Local-gov
,Masters,Self-emp-not-inc
,,Private
Married-civ-spouse,,Private
Never-married,,Private
Never-married,,Private
Never-married,,Private
,,Private
,,State-gov
Married-civ-spouse,HS-grad,Private
Widowed,,Self-emp-not-inc
Never-married,,Private
,,State-gov
,,Local-gov
Married-spouse-absent,HS-grad,Private
Separated,,Private
,,Self-emp-not-inc
,HS-grad,Private
Divorced,,Private
,,Private
,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,,Private
,9th,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Private
,,Private
Never-married,,Private
,5th-6th,Private
Divorced,HS-grad,Private
,,State-gov
,,State-gov
,,State-gov
Married-civ-spouse,HS-grad,Private
Married-AF-spouse,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Bachelors,Private
,11th,Private
,HS-grad,Private
,,Private
Married-civ-spouse,HS-grad,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-inc
Never-married,,Private
Never-married,,Private
Never-married,HS-grad,Private
,,Private
,,Private
Divorced,7th-8th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,,Federal-gov
Married-civ-spouse,,Private
,,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Never-married,,Private
,HS-grad,Private
,Assoc-voc,Private
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,Some-college,Self-emp-inc
Never-married,Some-college,Private
Never-married,Bachelors,Private
,Bachelors,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,,Private
Separated,,Private
,HS-grad,Private
,Some-college,Local-gov
Divorced,,State-gov
,Some-college,Local-gov
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
,Masters,State-gov
,,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,Masters,Private
,Bachelors,Private
,,Private
,,Private
,,State-gov
Married-civ-spouse,,Private
Never-married,Prof-school,Private
,,Self-emp-not-inc
Separated,HS-grad,Private
,,Private
Married-civ-spouse,,Private
,,Self-emp-inc
Never-married,Prof-school,Federal-gov
,Some-college,Private
,,Self-emp-inc
Divorced,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,Masters,Local-gov
,Some-college,Private
,,Private
Never-married,,Private
,Some-college,Local-gov
Never-married,Bachelors,Private
,,Private
,,Private
Never-married,10th,Private
,,Self-emp-not-inc
Never-married,Bachelors,Federal-gov
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,Local-gov
,Some-college,Private
,,Private
Married-civ-spouse,HS-grad,Private
Never-married,,Private
,HS-grad,Private
,Bachelors,Private
,Doctorate,Self-emp-inc
,11th,Private
Never-married,Assoc-voc,Private
Separated,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
,,Private
,,Private
Widowed,Masters,Federal-gov
Married-civ-spouse,Some-college,Private
Separated,Assoc-acdm,Local-gov
,,State-gov
Never-married,,Private
Divorced,Some-college,Private
Never-married,Some-college,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
,,State-gov
,HS-grad,Private
,,Private
Married-civ-spouse,Bachelors,Private
Never-married,,Private
Married-civ-spouse,1st-4th,Private
Divorced,,Self-emp-inc
,Some-college,Private
,,State-gov
,HS-grad,Private
Divorced,Assoc-voc,Local-gov
,Some-college,Private
,,Private
,,Self-emp-not-inc
,Assoc-voc,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,HS-grad,Local-gov
Never-married,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Local-gov
Divorced,,Private
,Some-college,Private
,,Private
,10th,Private
Divorced,Assoc-voc,Federal-gov
,HS-grad,Private
,,Self-emp-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
,Prof-school,State-gov
,,State-gov
Divorced,,Private
,HS-grad,Self-emp-inc
Never-married,Some-college,Private
Married-civ-spouse,5th-6th,Private
Divorced,,Federal-gov
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
,12th,Private
,HS-grad,Private
Divorced,,Self-emp-inc
Divorced,,Local-gov
Never-married,HS-grad,Private
,,Private
,Some-college,Private
,,Private
,10th,Private
,,Private
Divorced,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
,HS-grad,Private
Divorced,Some-college,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
,,Private
,,Self-emp-not-inc
,,Private
Never-married,HS-grad,Private
,,State-gov
Widowed,,Private
Married-civ-spouse,,Self-emp-not-inc
,,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,,Private
,,Private
Divorced,,Private
Never-married,,Private
,,Private
,10th,Private
,HS-grad,Private
,,Private
,,Self-emp-inc
,HS-grad,Private
Married-civ-spouse,,Private
,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
,10th,Private
,HS-grad,Private
Never-married,,Private
Never-married,,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Married-spouse-absent,,Private
,,Private
Never-married,,Private
Married-civ-spouse,,Private
,,Private
,,Private
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,Some-college,Federal-gov
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Local-gov
Divorced,,Private
,Assoc-acdm,Private
Married-civ-spouse,,Private
,,State-gov
Divorced,,Private
,Some-college,Private
,,Private
Never-married,,Private
Married-civ-spouse,5th-6th,Private
,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,Assoc-voc,Private
Never-married,,Private
Separated,Assoc-acdm,Private
,12th,Private
,7th-8th,Private
,,Private
,Bachelors,Private
,,Private
Married-civ-spouse,,Private
,Doctorate,Private
,,State-gov
,,Self-emp-not-inc
,,Self-emp-inc
Divorced,HS-grad,Local-gov
,,State-gov
Divorced,HS-grad,Private
Never-married,,Private
,10th,Private
,,State-gov
,,Private
Divorced,HS-grad,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,Some-college,Private
Never-married,,Private
,,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Local-gov
,,Private
Never-married,,Private
,11th,Self-emp-inc
Married-civ-spouse,,Private
,,Private
Never-married,Some-college,Private
Never-married,Masters,Private
Divorced,HS-grad,Private
Never-married,,Local-gov
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
,,Private
,,State-gov
,HS-grad,Private
Divorced,Some-college,Local-gov
,Assoc-voc,Private
,11th,Private
Never-married,HS-grad,Local-gov
,,Private
,,Private
Married-civ-spouse,7th-8th,Private
,Some-college,Private
,HS-grad,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,,Private
,Some-college,Private
,Bachelors,Private
Never-married,,Private
Never-married,,Private
,5th-6th,Private
,HS-grad,Local-gov
,9th,Local-gov
Divorced,,Private
Married-civ-spouse,Bachelors,Federal-gov
,Some-college,Private
Divorced,HS-grad,Private
,Some-college,Private
,HS-grad,Private
Never-married,,Private
Divorced,Assoc-voc,Private
,,Self-emp-not-inc
,Bachelors,Private
Separated,Some-college,Private
Never-married,5th-6th,Private
,,Self-emp-not-inc
,,Self-emp-inc
Married-civ-spouse,,Self-emp-not-inc
Never-married,,Private
,,Private
Never-married,,Private
Married-civ-spouse,Assoc-voc,Local-gov
Never-married,,Local-gov
Never-married,HS-grad,Private
,Bachelors,Local-gov
Married-civ-spouse,,Self-emp-not-inc
,,Self-emp-inc
Married-civ-spouse,,Private
,,State-gov
,,Self-emp-not-inc
,11th,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,,Private
Married-civ-spouse,12th,Private
,,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
Divorced,Bachelors,Private
Never-married,,Private
Married-civ-spouse,,Private
,,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
Married-civ-spouse,,Private
Divorced,HS-grad,Private
,,Private
,,Self-emp-not-inc
,,Private
,,Private
,,Private
,,Private
,,Private
,,Private
Widowed,HS-grad,Local-gov
Separated,,Private
Married-civ-spouse,Bachelors,Private
,,Private
Never-married,,Private
,,Private
Married-civ-spouse,Assoc-acdm,Self-emp-not-inc
Never-married,,State-gov
Never-married,,Private
,,State-gov
,,Self-emp-not-inc
Never-married,,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,Some-college,Private
,HS-grad,Private
,Some-college,Private
Divorced,HS-grad,Federal-gov
,11th,Private
,Some-college,Self-emp-inc
Married-civ-spouse,Prof-school,Private
,,Private
,,Private
,Some-college,Private
,,State-gov
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Married-civ-spouse,12th,Federal-gov
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Bachelors,Local-gov
,Some-college,State-gov
,,Private
Never-married,Bachelors,Private
,,Private
Divorced,,Private
Divorced,,Private
,Some-college,Private
,,State-gov
,11th,Private
,Bachelors,Private
,Bachelors,Private
,Masters,Private
,,Self-emp-inc
Divorced,,Private
Divorced,,Private
,,Private
,,Self-emp-not-inc
,,Local-gov
Married-spouse-absent,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,Bachelors,Local-gov
,,Private
Never-married,,Private
Never-married,,Private
,,Private
Never-married,,Private
,11th,Private
Separated,10th,Private
,,Self-emp-not-inc
,HS-grad,Private
Married-civ-spouse,,Private
,9th,Private
,Bachelors,Private
Married-civ-spouse,,Private
,Some-college,Private
,5th-6th,Private
,Assoc-voc,Private
,,State-gov
,,Private
Divorced,Bachelors,Private
,,Private
,5th-6th,Private
Married-civ-spouse,Assoc-acdm,Private
,1st-4th,Private
Divorced,,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
,Assoc-voc,Private
Divorced,Bachelors,Private
Married-spouse-absent,HS-grad,Private
,,Self-emp-not-inc
,Bachelors,Self-emp-inc
,,Self-emp-not-inc
,,Private
Never-married,,Private
Married-civ-spouse,,Private
Widowed,12th,Local-gov
,10th,Private
,Some-college,Private
,,Self-emp-not-inc
,Some-college,Private
Widowed,HS-grad,Private
,,Private
Married-civ-spouse,Some-college,Local-gov
,HS-grad,Self-emp-not-inc
Married-civ-spouse,Doctorate,Private
Never-married,,Private
,HS-grad,Private
,,Self-emp-not-inc
Never-married,Some-college,Federal-gov
,HS-grad,Private
Never-married,Some-college,Private
,HS-grad,Private
,,State-gov
,Masters,Private
,,Private
,,Self-emp-not-inc
,Masters,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Private
Never-married,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Divorced,,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
,Assoc-acdm,Private
Married-civ-spouse,,Private
,HS-grad,Private
,,Private
,,State-gov
,Bachelors,Private
Married-civ-spouse,Bachelors,Private
,,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Local-gov
,,Self-emp-not-inc
,Assoc-voc,Private
,,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,10th,Private
,,Self-emp-not-inc
Separated,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,Some-college,Federal-gov
,,Self-emp-inc
Never-married,,Private
,,Private
,HS-grad,Private
,,Private
,,Private
,,State-gov
,,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,11th,Private
,Masters,Self-emp-inc
Never-married,11th,Private
Never-married,,Private
Never-married,,Private
,Bachelors,Private
,,Private
,,State-gov
,,Self-emp-not-inc
,,Private
Never-married,HS-grad,Private
Never-married,,Private
,Bachelors,Private
Married-civ-spouse,Some-college,Private
,,Private
Divorced,Assoc-acdm,Local-gov
Married-civ-spouse,HS-grad,Local-gov
Never-married,Masters,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,HS-grad,Local-gov
,,Private
,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,,Private
Never-married,,Private
,Some-college,Private
,Some-college,Private
,,State-gov
,,Self-emp-not-inc
,Some-college,Private
,,Private
,7th-8th,Private
,,Self-emp-not-inc
,,Private
Married-civ-spouse,Assoc-acdm,Private
,HS-grad,Private
,,Private
,,Self-emp-not-inc
,Bachelors,Private
,,Private
,,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
,10th,Private
,HS-grad,Self-emp-inc
,,Private
,Some-college,Private
,,Self-emp-inc
Married-civ-spouse,,Private
Never-married,,Private
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Local-gov
,,Private
Never-married,Bachelors,Private
Never-married,,Private
Married-civ-spouse,Some-college,Private
,HS-grad,Private
Never-married,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Never-married,,Private
,Some-college,Private
,,Self-emp-not-inc
,,Self-emp-inc
,HS-grad,Private
Never-married,Bachelors,Private
,,Private
Never-married,,Private
,,Private
,,State-gov
,,Self-emp-not-inc
,HS-grad,Private
Never-married,,Private
,,Private
,Assoc-voc,Private
,Prof-school,Self-emp-not-inc
,,Private
,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,11th,Private
,HS-grad,Private
Divorced,Bachelors,Private
,,Private
Never-married,,Private
Widowed,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
,,Private
,11th,Private
Never-married,,Private
,HS-grad,Private
,,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Divorced,,Private
Married-civ-spouse,Masters,Private
,,Private
,,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
,Bachelors,Private
,11th,Private
Married-civ-spouse,Prof-school,Federal-gov
Married-civ-spouse,7th-8th,Local-gov
,Some-college,Private
,,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-not-inc
,,State-gov
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,Bachelors,Private
,,Private
Never-married,HS-grad,Private
Divorced,,Private
Married-civ-spouse,,Private
,Bachelors,Self-emp-not-inc
Married-spouse-absent,,Private
,10th,Private
Separated,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Doctorate,Private
Divorced,Some-college,Private
,,Private
Married-civ-spouse,HS-grad,Private
,,Self-emp-inc
,,Self-emp-not-inc
,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,,Self-emp-inc
,HS-grad,Private
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Self-emp-not-inc
,,State-gov
,Bachelors,Private
Widowed,,Private
Married-civ-spouse,,Private
,HS-grad,Self-emp-inc
Married-civ-spouse,Preschool,Private
,Some-college,State-gov
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Federal-gov
Never-married,Bachelors,Local-gov
,,Self-emp-not-inc
,,Self-emp-not-inc
,Bachelors,Private
,,Private
,,Private
Married-civ-spouse,,Private
,,Private
,Some-college,Private
,11th,Private
,,Self-emp-inc
,,Self-emp-not-inc
,,Private
,,Private
,Bachelors,Private
Married-civ-spouse,,Private
,Some-college,Private
,HS-grad,Private
,Masters,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,,State-gov
Never-married,Prof-school,Private
,Some-college,Private
Widowed,,Private
,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
,Some-college,Private
Married-civ-spouse,Assoc-voc,Local-gov
,,Private
Widowed,Some-college,Private
,,State-gov
,,State-gov
,11th,Private
Married-civ-spouse,HS-grad,Federal-gov
,,State-gov
,HS-grad,Private
Married-civ-spouse,10th,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
,,Private
Divorced,HS-grad,Private
,Assoc-voc,Local-gov
,HS-grad,Private
,Assoc-acdm,Private
,,Private
Never-married,,Private
,,State-gov
,,Self-emp-not-inc
Married-civ-spouse,Masters,Local-gov
Never-married,,Private
Married-civ-spouse,HS-grad,Private
,Some-college,Private
,,Private
,Assoc-voc,Private
,Some-college,Private
Married-civ-spouse,11th,Private
Divorced,7th-8th,Private
Never-married,HS-grad,Private
,,Private
,,Private
Married-civ-spouse,Bachelors,Local-gov
Widowed,HS-grad,Local-gov
,,Private
,,Private
,,Private
Divorced,HS-grad,Private
,,Self-emp-not-inc
,Some-college,Private
,7th-8th,Private
Divorced,HS-grad,Local-gov
,,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,,Private
Married-civ-spouse,9th,Private
Married-civ-spouse,Bachelors,Private
,,Private
,HS-grad,Private
,HS-grad,Private
,9th,Local-gov
,,State-gov
Married-civ-spouse,,Private
,,Private
Never-married,HS-grad,Private
,10th,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
,,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,,Self-emp-not-inc
,,Private
,,Private
Married-civ-spouse,HS-grad,Private
,,Private
,Bachelors,State-gov
Married-civ-spouse,7th-8th,Self-emp-inc
,,State-gov
Married-civ-spouse,Bachelors,Private
Divorced,,Private
Married-civ-spouse,,Self-emp-not-inc
,,Private
,,Private
,Some-college,Private
,HS-grad,Private
,,State-gov
Widowed,Some-college,Federal-gov
,,Self-emp-not-inc
Separated,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,,Private
,Bachelors,Private
,,Private
,Assoc-acdm,Private
,,Private
,,State-gov
,,Private
,,Self-emp-not-inc
,Bachelors,Self-emp-inc
,HS-grad,Private
,,Private
Married-civ-spouse,,Private
,,Private
,Prof-school,Private
,,Self-emp-not-inc
,,Private
,,State-gov
Married-civ-spouse,Bachelors,Private
Widowed,HS-grad,Private
Married-civ-spouse,,Private
,Some-college,Private
,,State-gov
Married-civ-spouse,,Private
,HS-grad,Self-emp-inc
,,Private
Married-civ-spouse,Assoc-acdm,Private
,Some-college,Private
Divorced,Some-college,Local-gov
,,Private
,Bachelors,Local-gov
,,Self-emp-not-inc
Never-married,7th-8th,Private
,,State-gov
,,Self-emp-not-inc
,9th,Private
Divorced,,Private
,,Private
,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,,Private
,,Private
Never-married,,Private
,,Private
,,Self-emp-not-inc
,HS-grad,Private
,HS-grad,Private
,,Private
,,Private
Separated,HS-grad,Private
,HS-grad,Private
Divorced,Assoc-acdm,Private
Never-married,,Private
Never-married,HS-grad,Federal-gov
Never-married,,Private
Never-married,Masters,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
,,Private
Never-married,,Private
,10th,Private
Married-civ-spouse,HS-grad,Private
,Assoc-acdm,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
,Bachelors,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Some-college,Local-gov
,Some-college,Private
,Bachelors,Local-gov
Never-married,,Private
Never-married,,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,10th,Private
,,Private
Never-married,HS-grad,Private
Never-married,Masters,Private
,HS-grad,Private
,Bachelors,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-not-inc
,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,11th,Private
,,Private
,,Private
,,Private
Separated,,Private
Divorced,,Private
,,State-gov
,,Private
Never-married,,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
,Bachelors,Self-emp-inc
,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,11th,Local-gov
,Bachelors,Private
,,Private
,,Self-emp-not-inc
Divorced,Assoc-voc,Local-gov
,Some-college,Private
Never-married,,Private
,,Private
Married-civ-spouse,Some-college,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-inc
,,Private
,HS-grad,Private
Widowed,,Private
Never-married,HS-grad,Private
,,Private
,,State-gov
Married-civ-spouse,HS-grad,Local-gov
Never-married,,Private
Never-married,,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
Separated,1st-4th,Private
,,State-gov
Married-civ-spouse,Bachelors,Private
,,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
,,Private
Never-married,,Private
,HS-grad,Private
Married-civ-spouse,,Private
Never-married,Some-college,Federal-gov
,Doctorate,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,,Private
,HS-grad,Private
Never-married,,Private
Divorced,HS-grad,Local-gov
,,Self-emp-not-inc
,Bachelors,Private
,,Private
,,Private
,,Self-emp-not-inc
Never-married,,Private
Married-civ-spouse,Some-college,Federal-gov
Never-married,,Private
Never-married,Bachelors,Private
,,Private
,,Private
,,Self-emp-not-inc
,,Self-emp-inc
,Bachelors,Private
,Assoc-acdm,Private
Married-civ-spouse,,Self-emp-not-inc
,,Private
,7th-8th,Private
Never-married,Masters,Private
,,State-gov
Never-married,11th,Private
Separated,,Private
,HS-grad,Private
,Masters,Private
Divorced,,Private
Never-married,,Private
Widowed,,Private
Divorced,,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,HS-grad,Private
Widowed,,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Private
,HS-grad,Private
Never-married,,Private
,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,,Private
,,Self-emp-inc
,,Self-emp-not-inc
Never-married,Some-college,Federal-gov
Never-married,Some-college,Private
,,Private
,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,,Private
,,Private
,,Private
Separated,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,,Private
,,State-gov
Married-civ-spouse,,Self-emp-not-inc
Never-married,Some-college,Private
Widowed,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,,Private
,,Self-emp-not-inc
,,Private
Married-civ-spouse,11th,Private
,,Private
,,Private
,11th,Private
Divorced,,Private
Never-married,,Private
Never-married,Bachelors,Private
Divorced,,Private
,Bachelors,Private
,,Private
,,Self-emp-inc
Married-civ-spouse,,Self-emp-inc
,HS-grad,Private
Never-married,Bachelors,Private
,,Private
,,Self-emp-not-inc
Divorced,,Private
,HS-grad,Private
Separated,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,,Private
Married-civ-spouse,,Private
,,Private
Never-married,,Private
,HS-grad,Private
,HS-grad,Private
Divorced,Bachelors,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Local-gov
,,Private
,,Private
,Some-college,Self-emp-inc
Married-civ-spouse,,Private
,,State-gov
,Some-college,Private
,Bachelors,Private
Married-civ-spouse,,Private
Widowed,,Local-gov
,HS-grad,Private
,,State-gov
,HS-grad,Private
Married-civ-spouse,,Private
,10th,Private
Married-civ-spouse,,Private
,,Private
Widowed,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Bachelors,Private
Never-married,Some-college,Private
,,Private
,,State-gov
Never-married,,Private
,,Private
,,Private
,HS-grad,Private
,,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,Some-college,Private
Never-married,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
,,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,,State-gov
Never-married,Bachelors,Private
,,Private
Divorced,HS-grad,Private
Separated,,Private
,,State-gov
,Bachelors,Private
,HS-grad,Private
Never-married,Bachelors,Private
,7th-8th,Private
,,Private
,,Without-pay
Married-civ-spouse,,Local-gov
Never-married,,Private
,,Private
