marital-status,education,workclass
,HS-grad,Private
,HS-grad,Private
Divorced,9th,Local-gov
Divorced,HS-grad,
,7th-8th,
Separated,Some-college,Private
Never-married,HS-grad,Private
Never-married,10th,Private
Married-civ-spouse,Doctorate,Self-emp-not-inc
,9th,Self-emp-not-inc
Married-civ-spouse,Some-college,
Never-married,Assoc-acdm,Private
Married-civ-spouse,HS-grad,
Widowed,HS-grad,Private
,,Private
Married-civ-spouse,,Private
Divorced,,
,Bachelors,State-gov
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,Doctorate,State-gov
Married-civ-spouse,Bachelors,Private
Divorced,,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Some-college,
Married-civ-spouse,10th,
Never-married,,Private
Never-married,HS-grad,Private
Divorced,,State-gov
Widowed,Some-college,Federal-gov
Married-civ-spouse,,Self-emp-not-inc
Separated,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,
Divorced,Bachelors,
Married-spouse-absent,5th-6th,Private
Separated,Assoc-acdm,Private
Widowed,HS-grad,Private
Married-civ-spouse,Assoc-voc,State-gov
Divorced,,
Married-civ-spouse,7th-8th,Self-emp-not-inc
Never-married,Bachelors,Self-emp-inc
Married-civ-spouse,HS-grad,Private
,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,HS-grad,
Never-married,Some-college,Private
Never-married,HS-grad,State-gov
Married-civ-spouse,Bachelors,Private
,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Doctorate,State-gov
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,
,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Separated,Some-college,Private
Divorced,,Local-gov
,HS-grad,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,Assoc-voc,
Never-married,7th-8th,Private
Married-civ-spouse,Prof-school,State-gov
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,9th,Private
Divorced,,
Divorced,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,
Married-civ-spouse,10th,
Married-civ-spouse,,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Separated,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,,
Divorced,HS-grad,
Divorced,,Private
Married-civ-spouse,Assoc-voc,
Separated,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,,Private
Never-married,Assoc-acdm,Private
,HS-grad,Federal-gov
,Some-college,Private
Never-married,Masters,Private
Divorced,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,11th,Private
Never-married,HS-grad,Private
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
Separated,,Self-emp-not-inc
Married-civ-spouse,Bachelors,
Never-married,Bachelors,Private
,Assoc-acdm,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Some-college,Private
Divorced,Bachelors,Local-gov
Never-married,Masters,Private
Never-married,7th-8th,Private
Married-civ-spouse,,Private
Married-civ-spouse,10th,Private
Separated,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Masters,
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,Bachelors,
Married-civ-spouse,Bachelors,Private
,,Private
Divorced,,Private
Married-civ-spouse,Some-college,
,Some-college,Private
Married-civ-spouse,,
Separated,Some-college,Private
Divorced,,
,,State-gov
Never-married,10th,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,11th,Local-gov
Never-married,Bachelors,Private
,Masters,Private
Married-civ-spouse,,Self-emp-not-inc
,Assoc-voc,
Never-married,Some-college,Private
Never-married,10th,Private
,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,,Private
Divorced,,
Widowed,10th,
Never-married,HS-grad,Private
Never-married,HS-grad,
Never-married,Doctorate,State-gov
Married-civ-spouse,HS-grad,Local-gov
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-voc,
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
Separated,1st-4th,Private
Divorced,,State-gov
,Bachelors,
,,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Local-gov
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Never-married,Some-college,Federal-gov
Never-married,Doctorate,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Separated,Some-college,Private
Divorced,,
,HS-grad,Private
Divorced,,
Never-married,Bachelors,Self-emp-not-inc
,Bachelors,
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,Self-emp-not-inc
,Bachelors,Private
Married-civ-spouse,,Federal-gov
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,
Married-civ-spouse,Bachelors,Self-emp-not-inc
,,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Separated,Assoc-acdm,Private
Married-civ-spouse,Bachelors,
,,Private
,7th-8th,Private
Never-married,Masters,Private
Never-married,Some-college,State-gov
Never-married,11th,Private
Separated,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
Divorced,,Private
Never-married,Assoc-voc,Private
Widowed,9th,Private
Divorced,Some-college,
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,HS-grad,Private
,7th-8th,Private
Divorced,HS-grad,
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,
Never-married,HS-grad,Private
Separated,Some-college,Private
,Some-college,Private
,Prof-school,
Married-civ-spouse,,Private
,,
Married-civ-spouse,9th,
Never-married,Some-college,
Never-married,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,
,HS-grad,Self-emp-not-inc
Married-civ-spouse,,
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
,Some-college,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,9th,
Married-civ-spouse,Some-college,
,Some-college,Private
Separated,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,9th,Private
Married-civ-spouse,,State-gov
Married-civ-spouse,Masters,Self-emp-not-inc
,Some-college,
,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,
Divorced,,Private
Never-married,11th,Private
Divorced,Some-college,
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Divorced,Assoc-voc,
Never-married,Bachelors,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,Prof-school,Self-emp-inc
,Some-college,Self-emp-inc
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,,
,HS-grad,Self-emp-not-inc
Divorced,9th,Private
,HS-grad,Private
Separated,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Local-gov
,11th,Private
Married-civ-spouse,,Private
Divorced,,Private
Never-married,Bachelors,Private
,HS-grad,Private
Separated,HS-grad,Private
Divorced,Bachelors,
Married-civ-spouse,11th,Private
Never-married,Bachelors,Local-gov
Never-married,Bachelors,Private
Divorced,,
Married-civ-spouse,Some-college,
Married-civ-spouse,,Private
Divorced,Assoc-acdm,State-gov
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Widowed,10th,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,,State-gov
,,
Married-civ-spouse,Bachelors,Private
Divorced,,Private
Married-civ-spouse,,Private
,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Bachelors,Private
,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,,State-gov
Never-married,Some-college,Private
Divorced,,
Divorced,Some-college,
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,,
Married-civ-spouse,,
Never-married,Bachelors,
Married-civ-spouse,Some-college,
,Some-college,Private
Married-civ-spouse,,
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Never-married,Some-college,Private
Never-married,10th,State-gov
Never-married,Bachelors,Private
Never-married,10th,Private
Divorced,HS-grad,
,Some-college,
Married-civ-spouse,HS-grad,State-gov
Never-married,Bachelors,Private
,HS-grad,Private
,Bachelors,Private
Never-married,7th-8th,Private
Never-married,HS-grad,
Married-civ-spouse,,Without-pay
Married-civ-spouse,Bachelors,Local-gov
Never-married,Assoc-voc,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,Some-college,Federal-gov
,Some-college,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,Bachelors,Private
,Assoc-voc,Private
Married-civ-spouse,11th,Private
Never-married,HS-grad,
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,
Never-married,Assoc-voc,
Never-married,HS-grad,Private
,Some-college,Local-gov
Married-civ-spouse,,Self-emp-not-inc
,,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Private
Married-spouse-absent,11th,Private
Married-civ-spouse,HS-grad,
,HS-grad,Private
Never-married,10th,Private
Never-married,Some-college,Private
Divorced,,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,,Federal-gov
Divorced,HS-grad,
Married-civ-spouse,,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,Doctorate,State-gov
Divorced,HS-grad,Private
,,
Married-civ-spouse,,Private
Divorced,,
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,12th,Private
Married-civ-spouse,,
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,Some-college,Private
,,Private
Separated,Doctorate,Private
,12th,Private
Married-civ-spouse,Some-college,
Divorced,Some-college,Private
Never-married,Some-college,Self-emp-not-inc
,Some-college,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
,11th,Private
Never-married,HS-grad,Private
Married-civ-spouse,,
Never-married,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
,Masters,Local-gov
,HS-grad,
Never-married,12th,Private
Divorced,Some-college,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,Doctorate,State-gov
,HS-grad,Private
Divorced,Prof-school,
Separated,HS-grad,Private
Widowed,Assoc-acdm,Self-emp-inc
,Masters,State-gov
,HS-grad,Private
Married-civ-spouse,Some-college,Private
,Prof-school,Private
Married-civ-spouse,Assoc-acdm,Federal-gov
Married-civ-spouse,11th,Self-emp-not-inc
Divorced,HS-grad,
,Some-college,Federal-gov
Widowed,Bachelors,Private
Divorced,,
Divorced,HS-grad,
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Some-college,
Married-civ-spouse,Assoc-voc,Private
,Some-college,Private
Never-married,9th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
,,
Divorced,HS-grad,Self-emp-not-inc
,HS-grad,Private
Married-civ-spouse,HS-grad,State-gov
Never-married,Some-college,Private
,,
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
,,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,,
Married-civ-spouse,Bachelors,Private
Never-married,12th,Private
Never-married,HS-grad,Self-emp-inc
Divorced,HS-grad,Private
Divorced,HS-grad,Private
,Some-college,Private
Never-married,HS-grad,Private
,Bachelors,Self-emp-not-inc
,,Private
,Some-college,Private
,Some-college,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Separated,Some-college,Private
,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,
,HS-grad,
,HS-grad,
Married-civ-spouse,,
Never-married,11th,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,
,Some-college,
Married-civ-spouse,,Private
,HS-grad,Private
,HS-grad,Private
Never-married,HS-grad,Private
Separated,Some-college,Private
Married-civ-spouse,Some-college,
Separated,HS-grad,Private
,HS-grad,Private
Never-married,Some-college,Private
Never-married,Some-college,Self-emp-not-inc
Never-married,7th-8th,Private
Married-civ-spouse,Some-college,Federal-gov
Divorced,,Private
Never-married,,State-gov
Married-civ-spouse,7th-8th,Self-emp-not-inc
Widowed,Bachelors,Private
,Bachelors,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,,
Divorced,,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Doctorate,Self-emp-inc
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,Masters,
Divorced,,Private
Divorced,,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Divorced,,Private
Never-married,Bachelors,Local-gov
Never-married,11th,Private
Never-married,11th,Self-emp-not-inc
,,
Divorced,,
,Bachelors,Private
Divorced,,Private
Married-civ-spouse,Prof-school,Self-emp-inc
,Some-college,Self-emp-not-inc
Married-civ-spouse,,Private
Widowed,HS-grad,Private
Never-married,HS-grad,
,HS-grad,Private
Married-civ-spouse,7th-8th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Local-gov
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,10th,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Self-emp-inc
Never-married,Bachelors,Self-emp-inc
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,HS-grad,Private
Married-civ-spouse,9th,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Private
Never-married,Some-college,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
,HS-grad,Private
Married-civ-spouse,,Local-gov
Divorced,Assoc-voc,Local-gov
Never-married,Some-college,Private
Never-married,Some-college,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,,Local-gov
Never-married,11th,Private
Never-married,Some-college,Private
Divorced,,State-gov
Never-married,Some-college,Local-gov
Never-married,,Private
Married-civ-spouse,,
Never-married,Assoc-acdm,Private
Never-married,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,HS-grad,Private
Never-married,,Private
Divorced,,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,Some-college,Self-emp-inc
Never-married,,Private
Widowed,7th-8th,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Divorced,Bachelors,Self-emp-not-inc
Never-married,Some-college,Federal-gov
Married-civ-spouse,,
Never-married,Some-college,Private
Never-married,HS-grad,Local-gov
,,
,Bachelors,Private
,HS-grad,Private
,HS-grad,Private
Never-married,Some-college,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,
Never-married,9th,Private
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
Married-spouse-absent,12th,Private
,Some-college,Private
Never-married,Some-college,State-gov
Married-civ-spouse,,Private
,,Private
Divorced,Prof-school,Private
Never-married,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,Bachelors,Local-gov
Never-married,Some-college,Private
Never-married,,Private
,,Self-emp-not-inc
Married-spouse-absent,Assoc-voc,State-gov
Never-married,12th,
Married-civ-spouse,Bachelors,State-gov
Married-civ-spouse,HS-grad,
Married-civ-spouse,,Private
Divorced,Some-college,
Married-civ-spouse,,
Divorced,Assoc-acdm,Local-gov
Never-married,Bachelors,Private
,Bachelors,
Married-civ-spouse,,Self-emp-inc
Divorced,,
Never-married,Bachelors,Private
Separated,10th,Private
Married-civ-spouse,,State-gov
Married-civ-spouse,Some-college,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,9th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,12th,Private
Widowed,9th,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Local-gov
,HS-grad,Private
Married-spouse-absent,Some-college,Local-gov
Widowed,HS-grad,Private
,HS-grad,Private
Divorced,,
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-voc,Private
Separated,,Private
Never-married,HS-grad,Federal-gov
,,Private
Never-married,12th,Private
Divorced,,Private
Married-civ-spouse,,Local-gov
,Masters,
Widowed,HS-grad,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,,
Divorced,,
Never-married,Assoc-acdm,Federal-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,11th,Self-emp-inc
Never-married,Some-college,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Divorced,,
Divorced,,Federal-gov
Married-civ-spouse,Bachelors,Self-emp-not-inc
,HS-grad,
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,10th,Private
Never-married,HS-grad,Private
,,Private
Separated,HS-grad,Private
Never-married,Bachelors,Private
Never-married,9th,Private
Separated,7th-8th,Private
Never-married,Some-college,Self-emp-not-inc
Never-married,11th,Private
,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Divorced,,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Divorced,,
Never-married,Assoc-acdm,Private
,9th,Private
Separated,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,1st-4th,Private
Divorced,,
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Widowed,HS-grad,Private
,9th,Private
Married-civ-spouse,11th,
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
,Some-college,
,Some-college,Private
Married-civ-spouse,,Self-emp-inc
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Some-college,Private
,10th,Private
Never-married,Bachelors,Private
Divorced,,State-gov
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-acdm,Private
,Some-college,Private
Divorced,Some-college,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,10th,Private
Never-married,HS-grad,Private
Divorced,,Private
Married-civ-spouse,Bachelors,
Divorced,11th,Private
Never-married,Some-college,
Married-spouse-absent,10th,
Married-civ-spouse,,Private
,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,9th,
Divorced,Assoc-voc,
Never-married,Some-college,Private
,HS-grad,Private
,Masters,Private
Married-civ-spouse,,Private
,Some-college,Private
Divorced,Some-college,Private
Divorced,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,
,11th,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Private
,11th,Private
Married-civ-spouse,,Private
Married-civ-spouse,,
Married-civ-spouse,Assoc-acdm,
Married-civ-spouse,9th,Private
Married-civ-spouse,HS-grad,Private
,Some-college,Private
,,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Widowed,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,HS-grad,Private
Never-married,12th,Private
Married-civ-spouse,Masters,
Never-married,Bachelors,Private
Married-civ-spouse,,Private
Separated,Some-college,Private
Never-married,,Private
Divorced,,Private
,Assoc-acdm,
Married-civ-spouse,Assoc-acdm,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-spouse-absent,HS-grad,Private
Married-civ-spouse,Some-college,Private
,Some-college,Private
Never-married,Assoc-voc,Local-gov
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,Some-college,
,HS-grad,
Married-civ-spouse,,Local-gov
Married-civ-spouse,Assoc-voc,Private
Divorced,,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,,Private
Separated,HS-grad,Private
Widowed,HS-grad,Private
Married-civ-spouse,HS-grad,Federal-gov
Divorced,,Private
,,Private
,Some-college,Private
Never-married,HS-grad,Private
Divorced,10th,
Married-civ-spouse,Bachelors,Private
Divorced,,
,HS-grad,
,,Private
,Some-college,Private
Married-civ-spouse,10th,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,HS-grad,
,,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,Assoc-acdm,Private
Never-married,,Private
,,
Never-married,Bachelors,State-gov
,Some-college,Private
Never-married,Some-college,Private
,Bachelors,Private
Never-married,HS-grad,Private
Divorced,Bachelors,
,Masters,Local-gov
Separated,,Private
Divorced,,
,12th,Private
Never-married,Assoc-acdm,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,Masters,Private
,HS-grad,Local-gov
Married-civ-spouse,HS-grad,State-gov
Married-civ-spouse,Masters,Private
Divorced,,
,,Private
Separated,10th,Private
,7th-8th,Self-emp-inc
Never-married,Preschool,Private
Married-civ-spouse,11th,Private
,HS-grad,Local-gov
Separated,Some-college,Private
Never-married,HS-grad,Private
,Bachelors,State-gov
Married-civ-spouse,,
Married-civ-spouse,Bachelors,Private
Never-married,Masters,Private
Never-married,Some-college,
Married-civ-spouse,,State-gov
Widowed,HS-grad,
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-AF-spouse,HS-grad,Private
,,Self-emp-not-inc
Divorced,Bachelors,Local-gov
Never-married,Some-college,Private
,Doctorate,Private
Divorced,Some-college,
Divorced,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,HS-grad,State-gov
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,,
Divorced,,
Married-civ-spouse,7th-8th,Private
,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Never-married,7th-8th,Private
Never-married,Masters,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,Prof-school,Local-gov
Never-married,12th,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,Some-college,
Divorced,HS-grad,
Separated,7th-8th,Private
,HS-grad,
Married-civ-spouse,HS-grad,Private
Never-married,11th,Private
Never-married,Some-college,Private
Never-married,Assoc-acdm,Private
,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
,HS-grad,Local-gov
Never-married,Assoc-acdm,Private
,Doctorate,Private
Never-married,,Private
Married-civ-spouse,,Private
Never-married,5th-6th,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
,Bachelors,Private
Never-married,,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,7th-8th,State-gov
Divorced,Some-college,
,,
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
,Bachelors,Private
,Assoc-voc,Private
Never-married,Bachelors,State-gov
Never-married,Some-college,Private
Married-spouse-absent,11th,Private
,Some-college,Private
,Assoc-voc,Private
Never-married,12th,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Divorced,HS-grad,
,,Private
Married-civ-spouse,HS-grad,
Never-married,Masters,Private
Divorced,,Self-emp-not-inc
Married-civ-spouse,,Federal-gov
Never-married,Bachelors,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,Masters,Private
,HS-grad,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,HS-grad,
Divorced,,Local-gov
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Self-emp-inc
Divorced,Assoc-acdm,
Divorced,HS-grad,
Never-married,Preschool,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Separated,,Private
Never-married,Some-college,Self-emp-inc
Never-married,Some-college,Private
Divorced,,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Private
Never-married,11th,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,Masters,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,Doctorate,Private
Never-married,Bachelors,Private
,HS-grad,State-gov
Married-civ-spouse,7th-8th,Self-emp-not-inc
Never-married,,Private
Widowed,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,11th,Private
Never-married,Masters,Local-gov
,HS-grad,Private
Divorced,Some-college,
Married-spouse-absent,,Private
Married-civ-spouse,,
,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-inc
,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Divorced,,
Married-civ-spouse,Doctorate,Self-emp-inc
Married-civ-spouse,,Private
Never-married,Assoc-acdm,Private
Divorced,,
,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,,Private
,Bachelors,Private
,Bachelors,Local-gov
,7th-8th,Private
,Masters,Local-gov
,7th-8th,Self-emp-inc
Never-married,7th-8th,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,10th,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,5th-6th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,
Married-civ-spouse,HS-grad,Private
Never-married,Prof-school,Private
Married-civ-spouse,Masters,
Separated,HS-grad,Private
Divorced,,
,Assoc-voc,Private
Never-married,Assoc-voc,Self-emp-not-inc
Divorced,Some-college,
Never-married,Masters,
Married-civ-spouse,HS-grad,
,11th,Federal-gov
Divorced,Assoc-voc,
,HS-grad,Private
,Some-college,Private
Married-civ-spouse,Bachelors,Private
