marital-status,education,workclass
Married-civ-spouse,HS-grad,Private
,10th,Private
,,Private
Married-civ-spouse,Bachelors,
Never-married,,Private
,Masters,Local-gov
Never-married,Bachelors,
,Assoc-voc,Federal-gov
Married-civ-spouse,,Self-emp-inc
,,
Married-civ-spouse,,Local-gov
Married-civ-spouse,Some-college,Private
Never-married,12th,Local-gov
,HS-grad,Private
Married-civ-spouse,Bachelors,
,Some-college,Private
Never-married,HS-grad,Private
Never-married,Some-college,
Never-married,Bachelors,Local-gov
,Some-college,
Married-civ-spouse,Some-college,
Never-married,11th,Private
Never-married,9th,Private
Married-civ-spouse,Some-college,
Divorced,Bachelors,Self-emp-not-inc
Married-civ-spouse,1st-4th,Private
Divorced,Some-college,Private
,Prof-school,Private
Never-married,Some-college,
Never-married,Assoc-voc,Federal-gov
Married-civ-spouse,Masters,Private
Married-civ-spouse,,Self-emp-not-inc
Divorced,Some-college,Private
Married-civ-spouse,Some-college,
,7th-8th,Self-emp-inc
,11th,Private
Divorced,10th,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Divorced,Bachelors,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Divorced,Assoc-voc,Private
Never-married,HS-grad,Private
Married-civ-spouse,10th,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Never-married,Some-college,State-gov
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
,Some-college,Private
Married-civ-spouse,HS-grad,
Never-married,Assoc-acdm,
Divorced,Some-college,
Married-civ-spouse,HS-grad,
Never-married,HS-grad,Private
Divorced,Assoc-voc,Private
Divorced,HS-grad,Private
Divorced,HS-grad,Private
Never-married,Assoc-acdm,Private
,Masters,Private
Married-civ-spouse,Some-college,Private
Divorced,12th,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-inc
Never-married,HS-grad,
Separated,5th-6th,Private
Never-married,11th,Private
Divorced,7th-8th,Local-gov
Married-civ-spouse,Some-college,Private
,12th,Private
Married-civ-spouse,5th-6th,
Separated,9th,Private
Married-civ-spouse,Prof-school,Local-gov
Married-civ-spouse,7th-8th,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,,
,HS-grad,Private
,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Some-college,Private
Widowed,Bachelors,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,Some-college,
Married-civ-spouse,11th,State-gov
,Masters,Federal-gov
Never-married,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Doctorate,State-gov
Married-civ-spouse,Some-college,State-gov
Married-civ-spouse,Prof-school,
,HS-grad,Private
Divorced,,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Never-married,Bachelors,Private
Separated,,Private
Separated,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,,State-gov
Never-married,HS-grad,Private
Married-civ-spouse,7th-8th,Local-gov
Never-married,HS-grad,Private
,HS-grad,Local-gov
Married-civ-spouse,Some-college,Private
,HS-grad,Private
Never-married,HS-grad,
Married-civ-spouse,HS-grad,
Married-civ-spouse,7th-8th,Private
,12th,Private
Married-spouse-absent,HS-grad,
,Assoc-acdm,Private
Never-married,,
Divorced,,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,,
,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Divorced,Assoc-acdm,Self-emp-not-inc
Divorced,10th,Private
Married-civ-spouse,HS-grad,Private
,Some-college,
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Never-worked
Married-civ-spouse,,
,Bachelors,
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-inc
,,Private
Never-married,11th,Private
,,Private
,HS-grad,Private
,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,12th,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-acdm,Local-gov
Divorced,HS-grad,Private
Separated,,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,,Private
,Doctorate,
Married-civ-spouse,,
,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-inc
,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Private
,9th,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,,Private
Never-married,Some-college,Private
Divorced,,Private
Married-civ-spouse,Doctorate,
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
,,Private
Divorced,Some-college,Private
,,
,Some-college,Private
Married-civ-spouse,Some-college,Private
,,Private
Married-civ-spouse,HS-grad,Private
Separated,Some-college,Private
Divorced,Prof-school,Private
,Masters,Private
,,Self-emp-inc
Married-civ-spouse,Prof-school,State-gov
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,5th-6th,Private
Divorced,,
,,Local-gov
Never-married,9th,
Married-civ-spouse,,Private
Divorced,HS-grad,Self-emp-not-inc
Never-married,12th,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Divorced,,
Married-civ-spouse,HS-grad,
Never-married,Assoc-acdm,Private
Married-civ-spouse,12th,Private
,Assoc-voc,Private
Never-married,Some-college,Private
Divorced,Bachelors,Private
Married-civ-spouse,HS-grad,Private
,Masters,Private
Widowed,,Local-gov
Married-civ-spouse,,Private
,Some-college,Private
Divorced,Bachelors,State-gov
Married-civ-spouse,Bachelors,Private
Widowed,HS-grad,Private
Married-civ-spouse,,Private
Married-spouse-absent,HS-grad,Self-emp-inc
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,,Private
Never-married,,Private
Never-married,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
,Some-college,
Divorced,Doctorate,
Never-married,Some-college,Private
,Some-college,Private
Divorced,Bachelors,Local-gov
,,Private
Divorced,HS-grad,Private
Never-married,Some-college,
Married-civ-spouse,HS-grad,
Never-married,HS-grad,Federal-gov
Never-married,12th,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Federal-gov
Never-married,Some-college,Private
,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,,State-gov
Separated,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,Masters,Self-emp-not-inc
,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Assoc-acdm,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
,Some-college,
Never-married,,Private
Married-civ-spouse,Bachelors,Private
Never-married,12th,Private
Married-civ-spouse,10th,Private
Never-married,,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,
Never-married,Bachelors,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
Married-civ-spouse,11th,Local-gov
Never-married,,
,Assoc-acdm,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Local-gov
,Prof-school,Private
Married-civ-spouse,,Private
Never-married,,Private
Never-married,HS-grad,
Never-married,Bachelors,Private
,Some-college,Local-gov
,,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,Masters,Federal-gov
Married-civ-spouse,,Private
Divorced,Some-college,Private
Married-civ-spouse,,Federal-gov
Never-married,Some-college,State-gov
,Bachelors,Private
Separated,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
,Masters,
,11th,
Never-married,Some-college,Federal-gov
Never-married,10th,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,HS-grad,
,HS-grad,Private
,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,State-gov
Married-civ-spouse,HS-grad,
Married-civ-spouse,10th,Private
Married-civ-spouse,,
Divorced,HS-grad,Private
,HS-grad,
,11th,
,7th-8th,Self-emp-not-inc
Married-civ-spouse,11th,
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Prof-school,Self-emp-inc
Married-civ-spouse,Some-college,Private
Divorced,Masters,
Married-civ-spouse,HS-grad,
Married-civ-spouse,10th,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
,HS-grad,
Never-married,Some-college,Local-gov
Married-civ-spouse,,
Never-married,,
,,
Never-married,Bachelors,
Married-civ-spouse,HS-grad,Private
Never-married,,Private
,,Private
Married-civ-spouse,Masters,
,Some-college,Private
Married-civ-spouse,,Private
,HS-grad,
Married-spouse-absent,7th-8th,Local-gov
Never-married,,
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Never-married,,Private
Never-married,Bachelors,
Divorced,,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,
,Some-college,Private
,HS-grad,Private
Widowed,Bachelors,Private
Never-married,HS-grad,
Never-married,Bachelors,Local-gov
Never-married,,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,Doctorate,Private
,HS-grad,Private
Never-married,Bachelors,Private
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Private
Widowed,HS-grad,State-gov
,Bachelors,Local-gov
Married-civ-spouse,,Self-emp-not-inc
Never-married,HS-grad,Private
,Assoc-voc,Private
,7th-8th,Private
Never-married,Bachelors,Private
,Some-college,Private
Separated,Some-college,
Married-civ-spouse,,State-gov
Married-civ-spouse,HS-grad,Private
,HS-grad,
Never-married,Some-college,
,Some-college,State-gov
Married-civ-spouse,Some-college,Local-gov
,HS-grad,Private
Separated,HS-grad,Private
Divorced,HS-grad,Self-emp-not-inc
,HS-grad,Private
Divorced,Bachelors,
Married-civ-spouse,HS-grad,
Divorced,Assoc-acdm,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,10th,Private
Never-married,9th,Private
,Some-college,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Never-married,10th,Private
Married-civ-spouse,5th-6th,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,State-gov
Married-civ-spouse,Masters,State-gov
,HS-grad,State-gov
Married-civ-spouse,HS-grad,
,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
,Bachelors,Private
,11th,Private
,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,1st-4th,
Married-civ-spouse,Masters,Self-emp-inc
Never-married,Bachelors,
Never-married,Assoc-voc,Private
Never-married,HS-grad,Private
,,Private
Divorced,HS-grad,Private
Divorced,7th-8th,Private
,,
Married-civ-spouse,HS-grad,
Never-married,Some-college,Federal-gov
,Assoc-voc,
Never-married,HS-grad,Private
,Bachelors,Private
,HS-grad,Private
,Some-college,Private
,HS-grad,
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,Some-college,
Never-married,Some-college,Private
,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,9th,Private
Never-married,11th,Private
Married-civ-spouse,Some-college,
Separated,HS-grad,Private
,HS-grad,Private
Never-married,Some-college,Local-gov
Divorced,Some-college,
,,Local-gov
Married-civ-spouse,,Self-emp-not-inc
,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Masters,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,Masters,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Divorced,HS-grad,State-gov
Married-civ-spouse,HS-grad,Private
,Prof-school,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Separated,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,Masters,Private
,HS-grad,Self-emp-inc
Never-married,Prof-school,
Never-married,,Private
Married-civ-spouse,Bachelors,
Divorced,,
Married-civ-spouse,,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,Masters,Local-gov
Never-married,Some-college,Private
Divorced,,Private
Never-married,,
Married-civ-spouse,Some-college,
Never-married,Bachelors,Private
Divorced,,Private
Married-civ-spouse,Bachelors,Private
Never-married,10th,Private
,,Self-emp-not-inc
Never-married,Bachelors,Federal-gov
,Assoc-voc,
Married-civ-spouse,,Local-gov
Never-married,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
,Some-college,Private
Never-married,,Private
Divorced,Bachelors,Private
Married-civ-spouse,Doctorate,Self-emp-inc
Never-married,11th,Private
Never-married,,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
,,Private
,Bachelors,Private
Widowed,Masters,Federal-gov
Married-civ-spouse,Some-college,Private
Separated,Assoc-acdm,Local-gov
Divorced,,State-gov
,,Private
Divorced,Some-college,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-voc,
Divorced,HS-grad,Private
,HS-grad,
Married-civ-spouse,Bachelors,Private
,Bachelors,Private
Married-civ-spouse,,Private
Divorced,,Self-emp-inc
Never-married,Some-college,Private
Married-civ-spouse,Masters,State-gov
Married-civ-spouse,,
,Assoc-voc,Local-gov
,Some-college,Private
Separated,Bachelors,Private
Divorced,Some-college,Self-emp-not-inc
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,,Local-gov
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,12th,Local-gov
Divorced,Assoc-acdm,Private
,Some-college,Private
Never-married,,
Widowed,10th,
Divorced,Assoc-voc,Federal-gov
Never-married,HS-grad,Private
Widowed,,
,,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Prof-school,State-gov
Married-spouse-absent,Bachelors,State-gov
Divorced,,Private
Married-civ-spouse,HS-grad,
Never-married,Some-college,Private
,5th-6th,Private
,Some-college,Federal-gov
,,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,
Never-married,12th,Private
,HS-grad,
Divorced,Bachelors,Self-emp-inc
,,Local-gov
Never-married,HS-grad,Private
,,Private
,Some-college,Private
Married-civ-spouse,HS-grad,
Never-married,10th,Private
,Assoc-voc,Private
Divorced,HS-grad,Private
Married-civ-spouse,,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,
Never-married,,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,Some-college,
Married-civ-spouse,HS-grad,Local-gov
,Bachelors,Private
Married-civ-spouse,5th-6th,Self-emp-not-inc
,Some-college,Private
Never-married,HS-grad,Private
Married-spouse-absent,,State-gov
Widowed,9th,Private
,Prof-school,Self-emp-not-inc
Never-married,Some-college,
Never-married,,Local-gov
,,Private
,Masters,Private
,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,10th,
,,Private
,Assoc-acdm,Private
,Bachelors,Self-emp-inc
Never-married,HS-grad,
Married-civ-spouse,,Private
Never-married,Bachelors,Private
Never-married,HS-grad,
,,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Bachelors,
Separated,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-spouse-absent,,Private
Divorced,Bachelors,Private
,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,Some-college,
Never-married,HS-grad,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Local-gov
Divorced,,Private
Never-married,Assoc-acdm,Private
,HS-grad,
Never-married,Bachelors,State-gov
Divorced,Some-college,Private
,Some-college,Private
Never-married,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,5th-6th,Private
Never-married,Some-college,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,,Private
Separated,,
Divorced,12th,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Private
,7th-8th,State-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,
Divorced,,Local-gov
,,State-gov
Divorced,,
Never-married,HS-grad,Private
Married-civ-spouse,,Private
,HS-grad,State-gov
,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Private
,,Private
Never-married,HS-grad,Private
,Masters,State-gov
,HS-grad,Private
Married-civ-spouse,Some-college,Local-gov
,Bachelors,Private
Never-married,,Private
Never-married,11th,Self-emp-inc
,HS-grad,Private
,HS-grad,
Never-married,Some-college,
Never-married,Masters,Private
Divorced,HS-grad,Private
Never-married,,Local-gov
Never-married,HS-grad,Private
Never-married,,
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
Divorced,,State-gov
Never-married,HS-grad,Private
,,Local-gov
Never-married,Assoc-voc,
Married-civ-spouse,11th,
Never-married,,
Never-married,,Private
Divorced,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,
Never-married,,Private
Never-married,,Private
,5th-6th,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,9th,Local-gov
,,
Married-civ-spouse,Bachelors,Federal-gov
Never-married,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,
Never-married,HS-grad,Private
,,Private
Divorced,Assoc-voc,Private
Never-married,Masters,Self-emp-not-inc
,Bachelors,Private
Separated,Some-college,
Never-married,5th-6th,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,HS-grad,Self-emp-inc
Married-civ-spouse,,Self-emp-not-inc
Never-married,,Private
Divorced,11th,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Local-gov
,,Local-gov
Never-married,HS-grad,Private
Divorced,Bachelors,
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,HS-grad,
Never-married,Bachelors,State-gov
Married-civ-spouse,,Self-emp-not-inc
Widowed,11th,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
,,Private
Never-married,11th,Private
Divorced,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,
Divorced,Bachelors,Private
Never-married,,Private
Married-civ-spouse,,
Widowed,HS-grad,Private
Married-civ-spouse,10th,Self-emp-not-inc
Divorced,7th-8th,
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Divorced,Assoc-acdm,
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
,HS-grad,Private
Widowed,HS-grad,Local-gov
Separated,,Private
Married-civ-spouse,,Private
Divorced,10th,Private
,,Private
,,Private
Married-civ-spouse,Assoc-acdm,Self-emp-not-inc
,,State-gov
Never-married,HS-grad,
Married-civ-spouse,Some-college,State-gov
,HS-grad,
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,
Divorced,HS-grad,Federal-gov
,11th,Private
Married-civ-spouse,,
Married-civ-spouse,Prof-school,Private
,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,Doctorate,
,Masters,Private
,7th-8th,Private
Married-civ-spouse,12th,
Married-civ-spouse,,Local-gov
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Some-college,State-gov
,12th,Private
Never-married,Bachelors,
,Some-college,Private
Divorced,,Private
Divorced,HS-grad,Private
,Some-college,Private
Never-married,,State-gov
Widowed,,Private
Married-civ-spouse,Bachelors,Private
,Bachelors,Private
,Masters,Private
Married-civ-spouse,,Self-emp-inc
Divorced,HS-grad,Private
Divorced,Bachelors,Private
Married-civ-spouse,HS-grad,Private
,Some-college,Self-emp-not-inc
Married-civ-spouse,Some-college,Local-gov
Married-spouse-absent,Some-college,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,
,HS-grad,Private
Married-civ-spouse,,
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Bachelors,
Never-married,10th,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Never-married,11th,Private
Separated,10th,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Widowed,9th,Private
Married-civ-spouse,Bachelors,Private
,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,5th-6th,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,State-gov
Never-married,12th,Private
Divorced,,Private
Married-civ-spouse,HS-grad,Private
,,Private
Married-civ-spouse,Assoc-acdm,
Never-married,,Private
Divorced,Bachelors,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,Some-college,Private
Never-married,Assoc-voc,Private
,Bachelors,
Married-spouse-absent,,Private
,Some-college,Self-emp-not-inc
,,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Bachelors,Private
Never-married,11th,
Married-civ-spouse,Assoc-voc,Private
Widowed,12th,Local-gov
Never-married,,Private
,Some-college,
Never-married,,Self-emp-not-inc
Never-married,Some-college,Private
,HS-grad,Private
,Assoc-voc,Private
,Some-college,Local-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Doctorate,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,State-gov
Married-civ-spouse,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Masters,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,
Divorced,Masters,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
,,
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,State-gov
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,,Local-gov
Married-civ-spouse,,Self-emp-not-inc
Divorced,,Private
,HS-grad,
Never-married,,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,,Self-emp-not-inc
Separated,,Private
Never-married,Bachelors,
Married-civ-spouse,Some-college,Federal-gov
Married-civ-spouse,Bachelors,Self-emp-inc
,,
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Separated,,Private
Divorced,,Private
Never-married,Masters,State-gov
Never-married,Some-college,
Married-civ-spouse,Prof-school,Self-emp-not-inc
,11th,Private
Married-civ-spouse,Masters,Self-emp-inc
Never-married,11th,
,Some-college,Private
,Some-college,
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,
Widowed,7th-8th,State-gov
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,,Private
Never-married,,Private
Never-married,,Private
Never-married,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,
Divorced,Assoc-acdm,Local-gov
Married-civ-spouse,HS-grad,Local-gov
,Masters,Private
Married-civ-spouse,Assoc-voc,
Married-civ-spouse,11th,
Married-spouse-absent,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Never-married,HS-grad,
Married-civ-spouse,Bachelors,Private
,Some-college,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,,Local-gov
,Assoc-acdm,Private
Never-married,10th,Private
Never-married,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,State-gov
Never-married,HS-grad,Self-emp-not-inc
Divorced,,Private
Married-civ-spouse,HS-grad,
Married-spouse-absent,7th-8th,Private
Married-civ-spouse,Masters,Self-emp-not-inc
,Masters,
Married-civ-spouse,Assoc-acdm,
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Separated,,Self-emp-not-inc
Never-married,Bachelors,Private
,Some-college,Private
Never-married,,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-acdm,Self-emp-inc
,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,
,Prof-school,
,,Private
Never-married,HS-grad,Private
Divorced,Some-college,Private
,HS-grad,
,HS-grad,
Divorced,Bachelors,Local-gov
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Never-married,,Private
Married-civ-spouse,Some-college,Private
Divorced,,Private
Never-married,Some-college,Private
,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Never-married,Bachelors,Private
Never-married,,Private
Divorced,Some-college,
,HS-grad,
Married-civ-spouse,Assoc-acdm,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Never-married,,Private
,Bachelors,Private
Never-married,,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,State-gov
Never-married,,Self-emp-not-inc
,HS-grad,Private
Never-married,12th,Private
Never-married,,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,,
Never-married,Bachelors,Private
Married-civ-spouse,,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Private
Never-married,11th,Private
Never-married,Some-college,Private
Widowed,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
,12th,Private
,,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,,Private
Married-civ-spouse,,Private
Divorced,Bachelors,Private
Never-married,Some-college,
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Doctorate,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Never-married,11th,Private
Married-civ-spouse,Prof-school,Federal-gov
,7th-8th,
